,university_name,score_cwur,score_shanghai,score_times,mean_score
184,Harvard University,9.184014692467615,5.038544976213031,4.299895819326531,6.174151829335725
511,Stanford University,8.373695310724994,2.9586628964384722,2.9128317171231592,4.748396641428875
312,Massachusetts Institute of Technology,8.294429618943688,2.7786529747404396,2.801524103983384,4.624868899222504
637,University of Cambridge,7.928687378061453,2.7737689846168494,2.326326217117413,4.342927526598572
819,University of Oxford,7.842098225626434,1.7285950981685814,2.6174384360983676,4.062710586631128
627,University of California Berkeley,6.974483534063633,2.858889955342276,1.9752791295227319,3.9362175396428802
53,California Institute of Technology,6.284785857205614,2.288858536631839,3.182538625884926,3.918727673240793
432,Princeton University,6.713423701349105,2.0090756738376094,2.5018497609147525,3.741449712033822
96,Columbia University,7.487556571626342,2.04256589182794,1.0976614105360303,3.542594624663438
648,University of Chicago,6.414454189956556,1.79278468265005,1.6841669105417774,3.2971352610494606
999,Yale University,6.284355065402453,1.6064953450788302,1.761226027330854,3.2173588126040458
100,Cornell University,5.8785491868264055,1.3839249380180842,1.0034780455716037,2.7553173901386976
828,University of Pennsylvania,5.211252683732667,1.1334460159653954,0.9649484871770653,2.4365490622917094
630,University of California Los Angeles,4.322529193815058,1.3490392942781555,1.547172925138975,2.4062471377440624
907,University of Tokyo,5.073830098524857,0.8055209648100635,0.6096203375385477,2.162990466957823
522,Swiss Federal Institute of Technology in Zurich,3.617753803846465,0.6464424293559882,,2.1320981166012265
980,Waseda University,2.020808589534986,,,2.020808589534986
242,Johns Hopkins University,3.8141948660871003,0.9171550247778358,1.1918447755004569,1.974398222121798
207,Imperial College London,1.9785909928253762,,1.8511283302514427,1.9148596615384095
798,University of New South Wales,0.44928009160990623,,3.2638788047178404,1.8565794481638733
938,University of Washington  Seattle,1.8144593158216877,,,1.8144593158216877
634,University of California San Francisco,2.5554212172556614,0.9220390149014264,,1.738730116078544
779,University of Montreal,0.43980267194040074,,2.9128317171231592,1.67631719453178
762,University of Michigan Ann Arbor,2.5549904254525027,0.738075386912868,,1.6465329061826854
257,Keio University,1.529131544862521,,,1.529131544862521
879,University of St Andrews,-0.117641921347717,,3.0669499507013125,1.4746540146767977
633,University of California San Diego,3.203762881010387,1.2004264519460583,-0.03253896903708757,1.4572167879731193
918,University of Tbingen,0.3570906457338193,,2.553222505440804,1.4551565755873117
275,Kyoto University,3.8865678890178583,0.588532260747706,-0.4435209252454945,1.34385974150669
944,University of WisconsinMadison,2.6738889631244653,0.889246509785893,0.1558277608917651,1.2396544112673744
1020,cole normale suprieure  Paris,1.228151671721897,,,1.228151671721897
186,Hebrew University of Jerusalem,2.860421813892436,-0.421058269085835,,1.2196817724033007
462,Rutgers UniversityNew Brunswick,1.163532901248004,,,1.163532901248004
899,University of Texas Southwestern Medical Center,1.162240525838526,,,1.162240525838526
571,University College London,2.0557027255908884,0.7120274395870547,0.6695552061522734,1.1457617904434054
379,New York University,3.37780276948674,0.33456477432102477,-0.3322133121057177,1.1267180772340157
118,Duke University,2.3430408582981324,0.20827874398248156,0.7723006952043753,1.1078734324949964
452,Rockefeller University,1.9872068288885616,0.22851241735164096,,1.1078596231201012
909,University of Toronto,1.8799396699018986,0.5710894388777422,0.8707651222126392,1.1072647436640934
823,University of ParisSud,1.1036528406088635,,,1.1036528406088635
713,University of Illinois at UrbanaChampaign,2.298238510769567,0.5689963002533456,0.19435731928630345,1.020530710103072
255,Katholieke Universiteit Leuven,0.8912724816513347,,,0.8912724816513347
394,Northwestern University,2.431783969748946,,-0.6918225237880734,0.8699807229804362
530,Technical University of Denmark,0.22699152117971286,,1.4401463740430358,0.8335689476113743
901,University of Texas at Austin,2.1879558091607905,0.03315281240803872,0.22432475359316656,0.8151444583873321
278,Kyushu University,0.7887440324994245,,,0.7887440324994245
457,Royal Institute of Technology,0.6439979866379033,,0.9264189287825275,0.7852084577102154
481,Seoul National University,1.8144593158216877,,-0.2894026916673417,0.762528312077173
766,University of Minnesota Twin Cities,1.1247616389636679,0.3771252596837369,,0.7509434493237024
1008,Yonsei University,0.7379105997266282,,,0.7379105997266282
584,University of Alberta,0.3372742227884905,,1.089099286448355,0.7131867546184227
984,Weizmann Institute of Science,2.1091209091826415,-0.7367733449321912,,0.6861737821252252
636,University of California Santa Cruz,0.35105956048958864,-0.7482856073663675,2.446195954344865,0.6829899691560287
420,Peking University,1.3918525569224267,,-0.1566897683083773,0.6175813943070247
885,University of Sussex,0.10378506547615733,,1.0848182244045177,0.5943016449403375
597,University of Barcelona,0.5647322948565955,,,0.5647322948565955
27,Baylor College of Medicine,0.5526701243681342,,,0.5526701243681342
270,Korea University,0.5363000358480815,,,0.5363000358480815
362,National Taiwan University,1.293632025802108,,-0.27227844349199176,0.510676791155058
654,University of Colorado Denver,0.5052830260206128,,,0.5052830260206128
642,University of Cape Town,-0.003912885313664507,,1.012040169659279,0.5040636421728072
959,University of the Witwatersrand,0.49494402274479077,,,0.49494402274479077
888,University of So Paulo,0.4932208555321527,,,0.4932208555321527
58,Carnegie Mellon University,1.0187868553864827,-0.3296578824872219,0.7808628192920505,0.4899972640637705
690,University of Glasgow,0.48977452110687913,,,0.48977452110687913
373,National University of Singapore,0.6922466685917437,,0.2328868776808412,0.46256677313629246
299,Ludwig Maximilian University of Munich,0.4548803850509768,,,0.4548803850509768
635,University of California Santa Barbara,1.0941754209393582,0.11827378313346515,0.14726563680408983,0.45323828029230445
902,University of Texas at Dallas,0.44066425554671973,,,0.44066425554671973
988,Western University The University of Western Ontario,0.43807950472776513,,,0.43807950472776513
76,Chinese University of Hong Kong,0.1270478228467585,,0.7380521988536748,0.43255001085021666
682,University of Florida,0.8555167619891132,-0.41129028883865454,0.8493598119934513,0.4311954283813033
801,University of North Carolina at Chapel Hill,1.453886576577364,-0.10918061405087136,-0.05822534130011335,0.4288268737421265
10,Albert Ludwig University of Freiburg,0.4260173342393038,,,0.4260173342393038
421,Pennsylvania State University University Park,1.029987442268625,-0.19360387190149875,,0.41819178518356315
460,Ruprecht Karl University of Heidelberg,0.4083548703097732,,,0.4083548703097732
435,Purdue University West Lafayette,1.2277208799187382,-0.4140811403378493,,0.4068198697904445
474,Sapienza University of Rome,0.40361616047502163,,,0.40361616047502163
982,Washington University in St Louis,1.0239563570243957,0.3422396159438087,-0.1566897683083773,0.4031687348866091
41,Boston College,-0.1460741803562286,,0.943543176957878,0.39873449830082475
963,Universit libre de Bruxelles,0.3855229047423309,,,0.3855229047423309
205,Icahn School of Medicine at Mount Sinai,0.37949181949810146,,,0.37949181949810146
677,University of Essex,-0.34768474423477536,,1.0848182244045177,0.36856674008487117
507,Southern Methodist University,0.3682912326159604,,,0.3682912326159604
581,University of Alabama at Birmingham,0.36742964900964137,,,0.36742964900964137
911,University of Trento,-0.3425152425968637,0.5710894388777422,0.8707651222126392,0.3664464394978393
216,Indiana UniversityPurdue University Indianapolis,0.3407205572137654,,,0.3407205572137654
1017,cole Polytechnique,1.1045144242151814,,-0.426396677070144,0.33905887357251874
618,University of British Columbia,0.7801281964362392,0.04710706990401066,0.1729520090671156,0.33339575846912184
587,University of Almera,-0.4269504360160844,,1.089099286448355,0.33107442521613534
400,Ohio State University Columbus,1.0571273258676588,-0.40291773434107214,,0.3271047957632933
650,University of Cincinnati,0.32348888508739365,,,0.32348888508739365
445,Radboud University Nijmegen,0.49494402274479077,,0.13870351271641518,0.31682376773060295
626,University of Calgary,0.31573463263052615,,,0.31573463263052615
729,University of Lausanne,0.20459034741543072,,0.41269148352201923,0.30864091546872496
314,McGill University,1.3164639913695515,-0.40012688284187764,0.005990589357450185,0.30744256596170805
167,Goethe University Frankfurt,0.3045340457483851,,,0.3045340457483851
950,University of York,-0.14865893117518442,,0.7423332608975122,0.29683716486116385
699,University of Hamburg,0.2967797932915176,,,0.2967797932915176
406,Oregon Health  Science University,0.29591820968519983,,,0.29591820968519983
706,University of Houston,0.28730237362201333,,,0.28730237362201333
866,University of Sheffield,0.2769633703461913,-0.5706678440962156,1.1490341550620813,0.2851098937706857
820,University of Padua,0.2726554523145974,,,0.2726554523145974
763,University of Milan,0.2709322851019606,,,0.2709322851019606
561,Tsinghua University,0.9826003439211037,,-0.4435209252454945,0.2695397093378046
751,University of Maryland Baltimore,0.26231644903877416,,,0.26231644903877416
796,University of New Mexico,0.2502542785503153,,,0.2502542785503153
874,University of South Florida  Tampa,0.2502542785503153,,,0.2502542785503153
180,Hanyang University,0.2433616096997668,,,0.2433616096997668
192,Hokkaido University,0.23646894084921838,,,0.23646894084921838
485,Shanghai Jiao Tong University,0.22182201954180245,,,0.22182201954180245
410,Osaka University,1.4986889241059296,-0.5354831805528018,-0.29796481575501693,0.22174697593270362
758,University of Melbourne,0.8068372882321152,-0.14581053997779606,-0.011133658817899725,0.2166310298121398
757,University of Massachusetts Medical School,0.2157909342975718,,,0.2157909342975718
897,University of Texas MD Anderson Cancer Center,0.21062143265966016,,,0.21062143265966016
282,Lancaster University,-0.25808004917764427,,0.6781173302399486,0.21001864053115216
983,Wayne State University,0.2011440129901571,,,0.2011440129901571
806,University of Notre Dame,1.1299311406015806,,-0.7474763303579617,0.19122740512180947
769,University of MissouriColumbia,0.189943426108016,,,0.189943426108016
691,University of Gothenburg,0.18735867528905897,,,0.18735867528905897
109,Dartmouth College,0.951152542290475,,-0.5890770347359715,0.18103775377725173
652,University of Cologne,0.17960442283219274,,,0.17960442283219274
673,University of Edinburgh,0.9558912521252277,-0.23965292163820495,-0.17809507852756515,0.1793810839864859
605,University of Bern,0.17357333758796206,,,0.17357333758796206
1012,Zhejiang University,0.17357333758796084,,,0.17357333758796084
833,University of Pittsburgh  Pittsburgh Campus,0.8253613357679637,-0.4796661505689154,,0.17284759259952415
721,University of Kansas,0.16668066873741363,,,0.16668066873741363
753,University of Maryland College Park,0.6655375767958677,-0.017780227452257442,-0.1566897683083773,0.16368919367841095
688,University of Georgia,0.15892641628054616,,,0.15892641628054616
55,Cardiff University,0.15461849824895352,,,0.15461849824895352
676,University of ErlangenNuremberg,0.1416947441541744,,,0.1416947441541744
712,University of Illinois at Chicago,0.1391099933352198,,,0.1391099933352198
327,Mines ParisTech,0.13796121519346033,,,0.13796121519346033
653,University of Colorado Boulder,1.0403264455444483,0.17897480324094123,-0.8116922610155253,0.13586966258995478
875,University of Southampton,0.4122319965382069,,-0.14384658217686472,0.1341927071806711
98,Complutense University of Madrid,0.13135574087835236,,,0.13135574087835236
628,University of California Davis,1.0097402275201386,-0.19988328777468597,-0.41783455298246874,0.13067412892099461
438,Queen Mary University of London,0.13049415727203334,,,0.13049415727203334
267,Kobe University,0.13049415727203334,,,0.13049415727203334
607,University of Bologna,0.1261862392404407,,,0.1261862392404407
695,University of Groningen,0.5673170456755513,-0.6254881414018182,0.41697254556585717,0.11960048327986343
754,University of Massachusetts Amherst,0.11929357038989104,,,0.11929357038989104
7,AixMarseille University,0.11929357038989104,,,0.11929357038989104
424,Pohang University of Science and Technology,0.27437861952723547,,-0.045382155168600766,0.11449823217931734
91,Claude Bernard University Lyon 1,0.11412406875198061,,,0.11412406875198061
730,University of Leeds,0.36484489819068433,,-0.14384658217686472,0.1104991580069098
747,University of Manitoba,0.10292348186983831,,,0.10292348186983831
686,University of Geneva,0.6427056112284254,-0.4382220058058802,,0.10224180271127259
380,Newcastle University,0.10206189826352052,,,0.10206189826352052
254,Karolinska Institute,0.6551985735200456,-0.1615090796607645,-0.19093826465907834,0.1009170764000676
876,University of Southern California,1.1609481504290482,-0.20127871352428323,-0.6618550894812103,0.09927144914118487
115,Dresden University of Technology,0.09516922941297085,,,0.09516922941297085
724,University of Kiel,0.09430764580665306,,,0.09430764580665306
778,University of Montpellier 2,0.09430764580665306,,,0.09430764580665306
915,University of Turin,0.08913814416874141,,,0.08913814416874141
284,Laval University,0.0874149769561046,,,0.0874149769561046
656,University of Connecticut,0.0865533933497856,,,0.0865533933497856
894,University of Tennessee Knoxville,0.0865533933497856,,,0.0865533933497856
244,JuliusMaximilians University of Wrzburg,0.08138389171187395,,,0.08138389171187395
384,North Carolina State University,0.07879914089291812,,,0.07879914089291812
341,Nanjing University,0.07535280646764451,,,0.07535280646764451
414,Paris Descartes University,0.0719064720423709,,,0.0719064720423709
456,Royal Holloway University of London,-0.3235604032578552,,0.4640642280480702,0.0702519123951075
127,Erasmus University Rotterdam,0.8326847964216709,,-0.7003846478757487,0.0661500742729611
896,University of Texas Health Science Center at San Antonio,0.06329063597918441,,,0.06329063597918441
350,National Cheng Kung University,0.0624290523728654,,,0.0624290523728654
408,Osaka City University,0.060705885160228595,,,0.060705885160228595
300,Lund University,0.5759328817387366,-0.7751475530461129,0.3784429871713188,0.05974277195464748
933,University of Virginia,0.8891185226355377,-0.755960448989152,0.031676961620475966,0.05494501175562053
240,Johannes Gutenberg University of Mainz,0.05295163270336235,,,0.05295163270336235
776,University of Montpellier,0.05122846549072432,,,0.05122846549072432
417,Paul Sabatier University  Toulouse III,0.05122846549072432,,,0.05122846549072432
849,University of Rochester,0.6129809768104346,-0.5986261957220728,0.1301413886287393,0.048165389905700386
964,Uppsala University,0.5276841997848962,-0.4371056652062024,,0.0452892672893469
668,University of Dundee,0.02710412451380413,,,0.02710412451380413
21,Autonomous University of Barcelona,0.02624254090748634,,,0.02624254090748634
967,VU University Amsterdam,0.4742660161931442,-0.7866598154802893,0.38700511125899406,0.02487043732394965
973,Virginia Commonwealth University,0.02451937369484831,,,0.02451937369484831
563,Tulane University,0.021073039269574698,,,0.021073039269574698
669,University of Dsseldorf,0.015903537631663054,,,0.015903537631663054
294,London School of Hygiene  Tropical Medicine,0.009872452387433618,,,0.009872452387433618
148,Florida State University,0.009010868781113379,,,0.009010868781113379
551,Tokyo Institute of Technology,0.7112015079307522,-0.75851872953008,0.06164439592733846,0.004775724776003544
161,Georgetown University,0.5854103014082409,,-0.5805149106482965,0.0024476953799721923
914,University of Tsukuba,0.0003950327179281213,,,0.0003950327179281213
292,Lomonosov Moscow State University,0.8863901745488623,,-0.8887513778046017,-0.001180601627869704
447,Rensselaer Polytechnic Institute,-0.0013281344947086852,,,-0.0013281344947086852
681,University of Florence,-0.0021897181010277007,,,-0.0021897181010277007
544,Thomas Jefferson University,-0.003912885313664507,,,-0.003912885313664507
976,Vrije Universiteit Brussel,-0.004774468919983523,,,-0.004774468919983523
116,Drexel University,-0.007359219738939345,,,-0.007359219738939345
285,Lehigh University,-0.008220803345257136,,,-0.008220803345257136
296,Louisiana State University  Baton Rouge,-0.010805554164212958,,,-0.010805554164212958
723,University of Kentucky,-0.011667137770531973,,,-0.011667137770531973
407,Oregon State University,-0.014251888589486571,,,-0.014251888589486571
657,University of Copenhagen,0.4268789178456216,-0.10638976255167631,-0.3664618084564181,-0.015324217720824282
517,Sungkyunkwan University,0.13566365890994375,,-0.1695329544398899,-0.016934647764973068
895,University of Texas Health Science Center at Houston,-0.01769822301476141,,,-0.01769822301476141
95,Colorado State University  Fort Collins,-0.01769822301476141,,,-0.01769822301476141
59,Case Western Reserve University,0.4337715866961713,-0.651390731878715,0.16153584361688214,-0.018694433855220526
974,Virginia Polytechnic Institute and State University,-0.019421390227398215,,,-0.019421390227398215
396,Norwegian University of Science and Technology,-0.021144557440036245,,,-0.021144557440036245
402,Okayama University,-0.021144557440036245,,,-0.021144557440036245
560,Trinity College Dublin,0.19683609495856325,,-0.24231100918512868,-0.02273745711328272
106,Dalian University of Technology,-0.022867724652673053,,,-0.022867724652673053
332,Moscow Institute of Physics and Technology,-0.02631405907794789,,,-0.02631405907794789
575,University at Buffalo The State University of New York,-0.028037226290584697,,,-0.028037226290584697
94,Colorado School of Mines,-0.196046029522707,,0.13870351271641518,-0.02867125840314591
904,University of Texas at San Antonio,-0.030621977109539292,,,-0.030621977109539292
761,University of Miami,0.4570343440667737,,-0.5205800420345706,-0.03177284898389848
784,University of Naples Federico II,-0.032345144322177326,,,-0.032345144322177326
734,University of Lisbon,-0.03320672792849511,,,-0.03320672792849511
939,University of Waterloo,-0.0418225639916816,,,-0.0418225639916816
968,Vanderbilt University,0.6965545866233376,-0.18174275302992282,-0.6404497792620225,-0.04187931522286925
843,University of Reading,-0.04440731481063742,,,-0.04440731481063742
629,University of California Irvine,0.6801844981032836,-0.17127705990794442,-0.6532929653935351,-0.048128509066065285
808,University of Oklahoma  Norman Campus,-0.05043840005486808,,,-0.05043840005486808
920,University of Ulm,-0.05129998366118587,,,-0.05129998366118587
537,Tel Aviv University,0.6483059046694959,,-0.7517573924017993,-0.0517257438661517
632,University of California Riverside,0.10809298350774996,,-0.21234357487826558,-0.05212529568525781
439,Queens University,-0.05474631808645948,,,-0.05474631808645948
191,Hiroshima University,-0.05991581972437113,,,-0.05991581972437113
746,University of Manchester,0.5901490112429923,-0.09034236643130945,-0.6832603997003982,-0.061151251629571766
105,Dalhousie University,-0.06163898693700916,,,-0.06163898693700916
534,Technion  Israel Institute of Technology,0.4591883030825706,-0.5832765124765041,,-0.06204410469696678
319,Medical University of Vienna,-0.06250057054332694,,,-0.06250057054332694
516,Sun Yatsen University,-0.06336215414964597,,,-0.06336215414964597
566,Ume University,-0.07111640660651343,,,-0.07111640660651343
45,Brandeis University,0.016765121237980844,,-0.16097083035221463,-0.07210285455711689
67,Charles University in Prague,-0.07370115742546925,,,-0.07370115742546925
422,PierreandMarieCurie University,0.8499164685480427,,-1.0000589909443784,-0.07507126119816787
87,City College of New York,-0.07542432463810606,,,-0.07542432463810606
293,London School of Economics,-0.07628590824442508,,,-0.07628590824442508
735,University of Liverpool,0.15289533103631672,,-0.3065269398426922,-0.07681580440318773
604,University of Bergen,-0.07887065906337967,,,-0.07887065906337967
179,Hannover Medical School,-0.07973224266969992,,,-0.07973224266969992
42,Boston University,0.7689276095540981,-0.5717642500423274,-0.4392398632016569,-0.08069216789662875
923,University of Utah,1.0566965340644998,-0.6799097456361073,-0.6190444690428346,-0.08075256020481403
269,Korea Advanced Institute of Science and Technology KAIST,0.46737334734259695,,-0.6318876551743475,-0.08225715391587529
667,University of DuisburgEssen,-0.08317857709497352,,,-0.08317857709497352
81,Chulalongkorn University,-0.08576332791392935,,,-0.08576332791392935
316,Medical College of Wisconsin,-0.08748649512656616,,,-0.08748649512656616
924,University of Valencia,-0.08920966233920297,,,-0.08920966233920297
835,University of Porto,-0.09265599676447779,,,-0.09265599676447779
832,University of Pisa,-0.09265599676447779,,,-0.09265599676447779
125,Eindhoven University of Technology,-0.17881435739633528,,-0.0068525967740624,-0.09283347708519885
873,University of South Carolina  Columbia,-0.09351758037079681,,,-0.09351758037079681
459,Ruhr University Bochum,-0.0943791639771146,,,-0.0943791639771146
287,Leipzig University,-0.09524074758343362,,,-0.09524074758343362
22,Autonomous University of Madrid,-0.10299500004029986,,,-0.10299500004029986
318,Medical University of South Carolina,-0.1047181672529379,,,-0.1047181672529379
513,Stellenbosch University,-0.10557975085925568,,,-0.10557975085925568
277,Kyungpook National University,-0.10816450167821151,,,-0.10816450167821151
883,University of Stuttgart,-0.10988766889084954,,,-0.10988766889084954
741,University of Louisville,-0.11074925249716733,,,-0.11074925249716733
444,RWTH Aachen University,0.06501380319182122,,-0.2894026916673417,-0.11219444423776026
3,Aarhus University,0.5526701243681342,-0.674415256747068,-0.22090569896594084,-0.11421694378162488
265,Kings College London,0.5767944653450556,-0.4887364179412968,-0.4478019872893322,-0.11991464662852445
375,National and Kapodistrian University of Athens,-0.12108825577299062,,,-0.12108825577299062
736,University of Lige,-0.12625775741090225,,,-0.12625775741090225
609,University of Bordeaux,-0.12798092462353908,,,-0.12798092462353908
850,University of Rome Tor Vergata,-0.12798092462353908,,,-0.12798092462353908
529,Technical University of Berlin,-0.12884250822985807,,,-0.12884250822985807
174,Gwangju Institute of Science and Technology,-0.12970409183617587,,,-0.12970409183617587
927,University of Vermont,-0.12970409183617587,,,-0.12970409183617587
44,Boazii University,-0.4157498491339433,,0.1558277608917651,-0.1299610441210891
461,Rush University,-0.1305656754424949,,,-0.1305656754424949
49,Brown University,0.5367308276512404,-0.5040861011868655,-0.43067773911398166,-0.13267767088320226
789,University of NebraskaLincoln,-0.13659676068672555,,,-0.13659676068672555
137,Federal University of Rio de Janeiro,-0.13831992789936234,,,-0.13831992789936234
289,Linkping University,-0.13918151150568137,,,-0.13918151150568137
985,Wesleyan University,-0.14004309511199917,,,-0.14004309511199917
844,University of Regensburg,-0.1409046787183182,,,-0.1409046787183182
981,Washington State University Pullman,-0.14779734756886662,,,-0.14779734756886662
975,VitaSalute San Raffaele University,-0.14952051478150344,,,-0.14952051478150344
251,Kansas State University,-0.14952051478150344,,,-0.14952051478150344
345,Nankai University,-0.14952051478150466,,,-0.14952051478150466
346,Nanyang Technological University,0.451003258822543,,-0.7517573924017993,-0.15037706678962814
210,Indian Institute of Technology Delhi,-0.15210526560045926,,,-0.15210526560045926
469,Saint Petersburg State University,-0.15296684920677828,,,-0.15296684920677828
714,University of Innsbruck,-0.15296684920677828,,,-0.15296684920677828
996,Xiamen University,-0.15296684920677828,,,-0.15296684920677828
348,National Autonomous University of Mexico,-0.1581363508446899,,,-0.1581363508446899
827,University of Pavia,-0.1589979344510077,,,-0.1589979344510077
253,Karlsruhe Institute of Technology,0.12187832120884685,,-0.4435209252454945,-0.16082130201832384
862,University of Science and Technology of China,0.006426117962157556,,-0.3322133121057177,-0.16289359707178008
588,University of Amsterdam,0.5509469571554974,,-0.8801892537169264,-0.1646211482807145
440,Queens University Belfast,-0.16589060330155617,,,-0.16589060330155617
786,University of Navarra,-0.169336937726831,,,-0.169336937726831
811,University of Oregon,-0.169336937726831,,,-0.169336937726831
108,Darmstadt University of Technology,-0.17019852133314878,,,-0.17019852133314878
719,University of Jena,-0.17019852133314878,,,-0.17019852133314878
749,University of Marburg,-0.17019852133314878,,,-0.17019852133314878
215,Indiana University  Bloomington,0.36714245447420213,-0.714175200153993,,-0.17351637283989546
521,Swiss Federal Institute of Technology in Lausanne,0.42515575063298483,-0.7789849738575051,,-0.17691461161226013
830,University of Perugia,-0.18053752460897207,,,-0.18053752460897207
606,University of Birmingham,0.41137041293188914,-0.7597978698005442,-0.19521932670291567,-0.1812155945238569
472,San Diego State University,-0.18226069182161012,,,-0.18226069182161012
877,University of Southern Denmark,-0.18226069182161012,,,-0.18226069182161012
912,University of Trieste,-0.1839838590342469,,,-0.1839838590342469
540,Texas AM University College Station,0.3566598539306592,-0.7271797929037107,,-0.18525996948652576
35,BenGurion University of the Negev,-0.1857070262468837,,,-0.1857070262468837
815,University of Otago,-0.18656860985320273,,,-0.18656860985320273
246,Justus Liebig University Giessen,-0.18915336067215732,,,-0.18915336067215732
93,College of William and Mary,-0.19087652788479537,,,-0.19087652788479537
857,University of Santiago de Compostela,-0.19087652788479537,,,-0.19087652788479537
546,Tianjin University,-0.19173811149111314,,,-0.19173811149111314
1004,Yeshiva University,0.2907487080472882,,-0.6746982756127229,-0.19197478378271735
702,University of Helsinki,0.12144752940568797,-0.5054815269364635,,-0.19201699876538778
514,Stockholm University,0.266624367070368,-0.65409436926856,,-0.193735001099096
468,Saint Louis University,-0.19518444591638798,,,-0.19518444591638798
194,Hong Kong Polytechnic University,-0.1969076131290248,,,-0.1969076131290248
1009,York University,-0.19776919673534382,,,-0.19776919673534382
696,University of Guelph,-0.19863078034166282,,,-0.19863078034166282
611,University of Bordeaux II,-0.20035394755429964,,,-0.20035394755429964
863,University of Science Malaysia,-0.20121553116061866,,,-0.20121553116061866
671,University of Eastern Finland,-0.20207711476693643,,,-0.20207711476693643
620,University of Buenos Aires,-0.20466186558589225,,,-0.20466186558589225
