,university_name,score_cwur,score_shanghai,score_times,mean_score
678,University of Exeter,-0.17450643936474264,,-0.23802994714129136,-0.20626819325301698
787,University of Nebraska Medical Center,-0.2081082000111671,,,-0.2081082000111671
497,Simon Fraser University,-0.2089697836174861,,,-0.2089697836174861
466,Saarland University,-0.2089697836174861,,,-0.2089697836174861
707,University of Hull,-0.21069295083012168,,,-0.21069295083012168
680,University of Ferrara,-0.21069295083012168,,,-0.21069295083012168
898,University of Texas Medical Branch at Galveston,-0.21069295083012293,,,-0.21069295083012293
795,University of New Hampshire,-0.2115545344364407,,,-0.2115545344364407
20,Australian National University,0.07592719553852426,-0.39454517984348947,-0.3193701259742051,-0.21266270342639013
574,University at Albany SUNY,-0.21413928525539652,,,-0.21413928525539652
961,Universit catholique de Louvain,0.13480207530362598,,-0.5633906624729463,-0.21429429358466018
598,University of Bari Aldo Moro,-0.21500086886171554,,,-0.21500086886171554
969,Versailles SaintQuentinenYvelines University,-0.21672403607435237,,,-0.21672403607435237
966,Utrecht University,0.2821328719841029,-0.20825584227226945,-0.7260710201387739,-0.21739799680898017
538,Temple University,-0.21758561968067136,,,-0.21758561968067136
343,Nanjing University of Science and Technology,-0.3907639245507041,,-0.045382155168600766,-0.21807303985965243
128,Ewha Womans University,-0.21844720328698916,,,-0.21844720328698916
552,Tokyo Medical and Dental University,-0.21844720328698916,,,-0.21844720328698916
403,Oklahoma State UniversityStillwater,-0.21844720328698916,,,-0.21844720328698916
425,Polytechnic University of Catalonia,-0.2201703704996272,,,-0.2201703704996272
916,University of Turku,-0.2201703704996272,,,-0.2201703704996272
928,University of Verona,-0.22103195410594498,,,-0.22103195410594498
476,Scuola Normale Superiore di Pisa,-0.22189353771226278,,,-0.22189353771226278
580,University of Alabama  Tuscaloosa,-0.221893537712264,,,-0.221893537712264
276,Kyung Hee University,-0.22275512131858302,,,-0.22275512131858302
79,Chonnam National University,-0.22275512131858302,,,-0.22275512131858302
610,University of Bordeaux I,-0.22275512131858302,,,-0.22275512131858302
549,Tohoku University,0.41998624899507436,-0.6068492403179132,-0.4863315456838702,-0.22439817900223635
557,Tongji University,-0.2244782885312186,,,-0.2244782885312186
865,University of Seville,-0.2244782885312186,,,-0.2244782885312186
739,University of Lorraine,-0.22447828853121982,,,-0.22447828853121982
195,Hong Kong University of Science and Technology,-0.1047181672529379,,-0.34505649823723056,-0.2248873327450842
32,Beijing Normal University,-0.22620145574385664,,,-0.22620145574385664
426,Polytechnic University of Milan,-0.22792462295649343,,,-0.22792462295649343
995,Xian Jiaotong University,-0.22792462295649465,,,-0.22792462295649465
351,National Chiao Tung University,-0.23050937377544925,,,-0.23050937377544925
64,Chalmers University of Technology,-0.23050937377545047,,,-0.23050937377545047
645,University of Central Florida,-0.23050937377545047,,,-0.23050937377545047
70,Chiba University,-0.23223254098808607,,,-0.23223254098808607
665,University of Delhi,-0.23309412459440632,,,-0.23309412459440632
1007,Yokohama National University,-0.2339557082007241,,,-0.2339557082007241
764,University of Milan  Bicocca,-0.2339557082007241,,,-0.2339557082007241
61,Catholic University of the Sacred Heart,-0.2339557082007241,,,-0.2339557082007241
223,Iran University of Science and Technology,-0.42264251798449176,,-0.045382155168600766,-0.23401233657654627
2,Aalto University,-0.2348172918070419,,,-0.2348172918070419
430,Pontifical Catholic University of Chile,-0.23826362623231673,,,-0.23826362623231673
415,Paris Diderot University  Paris 7,0.17874283922587372,,-0.657574027437373,-0.23941559410574964
271,Kumamoto University,-0.23998679344495352,,,-0.23998679344495352
47,Brigham Young University,-0.23998679344495352,,,-0.23998679344495352
243,Joseph Fourier University,0.15892641628054616,,-0.6404497792620225,-0.24076168149073818
129,Etvs Lornd University,-0.24084837705127254,,,-0.24084837705127254
238,Jilin University,-0.24170996065759157,,,-0.24170996065759157
365,National Tsing Hua University,-0.24170996065759157,,,-0.24170996065759157
77,Chonbuk National University,-0.24170996065759157,,,-0.24170996065759157
601,University of Bath,-0.24343312787022836,,,-0.24343312787022836
99,Concordia University,-0.24515629508286518,,,-0.24515629508286518
881,University of Strasbourg,0.266624367070368,-0.75851872953008,,-0.245947181229856
159,George Mason University,-0.247741045901821,,,-0.247741045901821
639,University of Campinas,-0.247741045901821,,,-0.247741045901821
163,Georgia Regents University,-0.24860262950813877,,,-0.24860262950813877
993,Wuhan University,-0.24860262950813877,,,-0.24860262950813877
519,Swedish University of Agricultural Sciences,-0.24860262950814002,,,-0.24860262950814002
971,Vienna University of Technology,-0.24946421311445902,,,-0.24946421311445902
532,Technical University of Madrid,-0.2503257967207768,,,-0.2503257967207768
917,University of Twente,-0.2503257967207768,,,-0.2503257967207768
504,Southeast University,-0.2503257967207768,,,-0.2503257967207768
175,Gyeongsang National University,-0.25291054753973263,,,-0.25291054753973263
219,Innsbruck Medical University,-0.25291054753973263,,,-0.25291054753973263
593,University of Arkansas for Medical Sciences,-0.2546337147523707,,,-0.2546337147523707
324,Middle East Technical University,-0.25549529835868845,,,-0.25549529835868845
889,University of Tampere,-0.2563568819650063,,,-0.2563568819650063
986,West Virginia University,-0.25808004917764427,,,-0.25808004917764427
484,Shandong University,-0.2589416327839621,,,-0.2589416327839621
817,University of Oulu,-0.2598032163902811,,,-0.2598032163902811
298,Loyola University Chicago,-0.2598032163902811,,,-0.2598032163902811
8,Ajou University,-0.2598032163902811,,,-0.2598032163902811
337,Nagoya University,0.18305075725746633,-0.7033329635757738,,-0.26014110315915373
649,University of Chile,-0.2615263836029179,,,-0.2615263836029179
321,Miami University,-0.2615263836029179,,,-0.2615263836029179
705,University of Hong Kong,0.3312431375442611,,-0.8545028814539009,-0.2616298719548199
936,University of Warsaw,-0.2623879672092369,,,-0.2623879672092369
50,Brunel University,-0.2623879672092369,,,-0.2623879672092369
692,University of Granada,-0.26324955081555595,,,-0.26324955081555595
182,Harbin Institute of Technology,-0.26324955081555595,,,-0.26324955081555595
151,Free University of Berlin,0.3786302358917837,,-0.9058756259799519,-0.2636226950440841
591,University of Arizona,0.7280023882539651,-0.5836253689139034,-0.9401241223306522,-0.2652490343301968
555,Tokyo University of Science,-0.26583430163451177,,,-0.26583430163451177
436,Pusan National University,-0.26583430163451177,,,-0.26583430163451177
383,Niigata University,-0.26669588524082954,,,-0.26669588524082954
978,Wake Forest University,0.39413874080551736,,-0.9315619982429774,-0.26871162871873
569,University College Cork,-0.26928063605978536,,,-0.26928063605978536
334,Nagasaki University,-0.26928063605978536,,,-0.26928063605978536
782,University of Mnster,0.14341791136681123,,-0.6832603997003982,-0.2699212441667935
515,Stony Brook University,0.22469396489619753,,-0.7646005785333122,-0.26995330681855734
773,University of Modena and Reggio Emilia,-0.27014221966610436,,,-0.27014221966610436
63,Central South University,-0.2710038032724222,,,-0.2710038032724222
666,University of Denver,-0.2727269704850602,,,-0.2727269704850602
286,Leiden University,0.3148730490242084,-0.5026906754372684,-0.6318876551743475,-0.2732350938624692
428,Polytechnic University of Valencia,-0.273588554091378,,,-0.273588554091378
249,Kanazawa University,-0.2753117213040148,,,-0.2753117213040148
170,Grenoble Institute of Technology,-0.2761733049103338,,,-0.2761733049103338
824,University of Parma,-0.2761733049103338,,,-0.2761733049103338
533,Technical University of Munich,0.35220833863134693,-0.27663170400252945,-0.9058756259799519,-0.27676633045037813
792,University of Nevada Reno,-0.2770348885166528,,,-0.2770348885166528
882,University of Strathclyde,-0.2796196393356086,,,-0.2796196393356086
401,Ohio University,-0.2796196393356086,,,-0.2796196393356086
851,University of Rostock,-0.28048122294192646,,,-0.28048122294192646
931,University of Vienna,0.12101673760252907,,-0.6832603997003982,-0.28112183104893457
503,South China University of Technology,-0.28134280654824545,,,-0.28134280654824545
302,Macquarie University,-0.28134280654824545,,,-0.28134280654824545
229,Jagiellonian University,-0.2822043901545645,,,-0.2822043901545645
16,Aristotle University of Thessaloniki,-0.2830659737608823,,,-0.2830659737608823
726,University of KwaZuluNatal,-0.28392755736720127,,,-0.28392755736720127
858,University of Saskatchewan,-0.2847891409735203,,,-0.2847891409735203
697,University of Gttingen,0.2881639572283324,-0.7033329635757736,-0.4392398632016566,-0.28480295651636595
906,University of Tokushima,-0.2856507245798381,,,-0.2856507245798381
101,Cranfield University,-0.28651230818615586,,,-0.28651230818615586
767,University of Mississippi  Oxford Campus,-0.28651230818615586,,,-0.28651230818615586
531,Technical University of Dortmund,-0.2865123081861571,,,-0.2865123081861571
245,Juntendo University,-0.2865123081861571,,,-0.2865123081861571
948,University of Wyoming,-0.28737389179247613,,,-0.28737389179247613
208,Indian Institute of Science,-0.28737389179247613,,,-0.28737389179247613
448,Rice University,0.3079803801736587,-0.7106091121272445,-0.46064517342084443,-0.28775796845814344
847,University of Rennes 1,-0.2882354753987939,,,-0.2882354753987939
36,Bielefeld University,-0.2882354753987939,,,-0.2882354753987939
541,Texas Tech University TTU,-0.2882354753987939,,,-0.2882354753987939
777,University of Montpellier 1,-0.28995864261143073,,,-0.28995864261143073
264,King Saud University,-0.28995864261143073,,,-0.28995864261143073
701,University of Hawaii at Manoa,-0.28995864261143195,,,-0.28995864261143195
953,University of Zurich,0.34761322606431383,-0.30454021899447226,-0.9144377500676271,-0.2904549143325952
198,Huazhong University of Science and Technology,-0.2365404590196799,,-0.34505649823723056,-0.2907984786284552
788,University of Nebraska Omaha,-0.2908202262177497,,,-0.2908202262177497
725,University of Konstanz,-0.2908202262177497,,,-0.2908202262177497
206,Illinois Institute of Technology,-0.29340497703670554,,,-0.29340497703670554
499,Sogang University,-0.29426656064302337,,,-0.29426656064302337
1006,Yokohama City University,-0.2942665606430246,,,-0.2942665606430246
946,University of Wollongong,-0.29512814424934236,,,-0.29512814424934236
662,University of Dayton,-0.29512814424934236,,,-0.29512814424934236
710,University of Iceland,-0.2968513114619804,,,-0.2968513114619804
700,University of Hanover,-0.29857447867461717,,,-0.29857447867461717
377,New Mexico State University,-0.29857447867461717,,,-0.29857447867461717
745,University of Malaya,-0.29857447867461717,,,-0.29857447867461717
687,University of Genoa,-0.1589979344510077,-0.4382220058058802,,-0.298609970128444
921,University of Ulsan,-0.299436062280935,,,-0.299436062280935
492,Shinshu University,-0.300297645887254,,,-0.300297645887254
92,Clemson University,-0.300297645887254,,,-0.300297645887254
330,Monash University,0.36312173097804873,,-0.9658104945936777,-0.30134438180781453
496,Sichuan University,-0.3020208130998908,,,-0.3020208130998908
752,University of Maryland Baltimore County,-0.3020208130998908,,,-0.3020208130998908
102,Creighton University,-0.3020208130998908,,,-0.3020208130998908
553,Tokyo Metropolitan University,-0.3028823967062098,,,-0.3028823967062098
310,Martin Luther University of HalleWittenberg,-0.3028823967062098,,,-0.3028823967062098
122,East China University of Science and Technology,-0.30460556391884663,,,-0.30460556391884663
952,University of Zaragoza,-0.30460556391884663,,,-0.30460556391884663
641,University of Canterbury,-0.3063287311314847,,,-0.3063287311314847
562,Tufts University,0.5015494970598999,-0.8020094987258582,-0.6190444690428346,-0.30650149023626433
133,Federal University of Minas Gerais,-0.30719031473780245,,,-0.30719031473780245
615,University of Brescia,-0.30719031473780245,,,-0.30719031473780245
382,Nihon University,-0.30719031473780245,,,-0.30719031473780245
956,University of the Basque Country,-0.30719031473780245,,,-0.30719031473780245
463,Rutgers The State University of New Jersey  Newark,-0.38042492127488203,-0.23407121863981625,,-0.30724806995734916
816,University of Ottawa,0.16237275070581977,,-0.7774437646648248,-0.3075355069795025
579,University of Akron,-0.30805189834412144,,,-0.30805189834412144
813,University of Oslo,0.21794489331336872,-0.450362209827375,-0.6918225237880734,-0.3080799467673599
884,University of Surrey,-0.3089134819504405,,,-0.3089134819504405
26,BarIlan University,-0.3089134819504405,,,-0.3089134819504405
592,University of Arkansas  Fayetteville,-0.3089134819504405,,,-0.3089134819504405
867,University of Sherbrooke,-0.3089134819504405,,,-0.3089134819504405
164,Georgia State University,-0.30977506555675827,,,-0.30977506555675827
717,University of Iowa,0.47857393422473804,-0.7866598154802893,-0.6233255310866722,-0.31047047078074114
28,Baylor University,-0.31063664916307604,,,-0.31063664916307604
737,University of Ljubljana,-0.3114982327693951,,,-0.3114982327693951
168,Graduate University for Advanced Studies,-0.3114982327693951,,,-0.3114982327693951
411,OttovonGuericke University Magdeburg,-0.3114982327693963,,,-0.3114982327693963
919,University of Udine,-0.3114982327693963,,,-0.3114982327693963
222,Iowa State University,0.2390536916681742,,-0.8630650055415762,-0.312005656936701
199,Humboldt University of Berlin,0.36742964900964137,,-0.9914968668567032,-0.31203360892353094
88,City University London,-0.3123598163757141,,,-0.3123598163757141
413,Panjab University,-0.31322139998203313,,,-0.31322139998203313
800,University of Nice Sophia Antipolis,-0.3140829835883521,,,-0.3140829835883521
799,University of Newcastle,-0.3140829835883521,,,-0.3140829835883521
617,University of Bristol,0.18506111900554365,-0.41059257596385634,-0.7175088960510989,-0.3143467843364705
322,Michigan State University,0.6052267243535684,-0.6861193902218145,-0.8630650055415762,-0.3146525571366074
465,SUNY Downstate Medical Center,-0.3149445671946699,,,-0.3149445671946699
945,University of WisconsinMilwaukee,-0.3166677344073067,,,-0.3166677344073067
860,University of Savoy,-0.31666773440730794,,,-0.31666773440730794
837,University of Potsdam,-0.31666773440730794,,,-0.31666773440730794
809,University of Oklahoma Health Sciences Center,-0.3175293180136257,,,-0.3175293180136257
651,University of Coimbra,-0.3175293180136257,,,-0.3175293180136257
602,University of Bayreuth,-0.31925248522626254,,,-0.31925248522626254
658,University of Crete,-0.32097565243889936,,,-0.32097565243889936
378,New York Medical College,-0.32097565243889936,,,-0.32097565243889936
113,Dongguk University,-0.32097565243889936,,,-0.32097565243889936
419,Peking Union Medical College,-0.3226988196515374,,,-0.3226988196515374
1016,cole Centrale Paris,-0.3226988196515374,,,-0.3226988196515374
374,National YangMing University,-0.3226988196515374,,,-0.3226988196515374
594,University of Auckland,-0.032345144322177326,,-0.6147634069989973,-0.3235542756605873
304,Mahidol University,-0.3235604032578552,,,-0.3235604032578552
821,University of Palermo,-0.32442198686417417,,,-0.32442198686417417
614,University of Bremen,-0.32442198686417417,,,-0.32442198686417417
913,University of Troms  The Arctic University of Norway,-0.32442198686417417,,,-0.32442198686417417
940,University of Western Australia,0.1003387310508825,-0.7329359241207992,-0.3407754361933926,-0.3244575430877698
965,Utah State University,-0.326145154076811,,,-0.326145154076811
890,University of Tartu,-0.326145154076811,,,-0.326145154076811
283,Lanzhou University,-0.326145154076811,,,-0.326145154076811
328,Mississippi State University,-0.32700673768313,,,-0.32700673768313
783,University of Nantes,-0.32786832128944904,,,-0.32786832128944904
644,University of Catania,-0.32786832128944904,,,-0.32786832128944904
153,Fudan University,0.19769767856488227,,-0.8545028814539009,-0.3284026014445093
556,Tokyo Womens Medical University,-0.3287299048957668,,,-0.3287299048957668
347,Nara Institute of Science and Technology,-0.3287299048957668,,,-0.3287299048957668
19,Auburn University,-0.3287299048957668,,,-0.3287299048957668
331,Montana State University  Bozeman,-0.3287299048957668,,,-0.3287299048957668
446,Renmin University of China,-0.32959148850208586,,,-0.32959148850208586
693,University of Graz,-0.32959148850208586,,,-0.32959148850208586
144,Flinders University,-0.32959148850208586,,,-0.32959148850208586
213,Indian Institute of Technology Madras,-0.33045307210840486,,,-0.33045307210840486
230,James Cook University,-0.33045307210840486,,,-0.33045307210840486
596,University of Aveiro,-0.33131465571472263,,,-0.33131465571472263
970,Victoria University of Wellington,-0.3321762393210417,,,-0.3321762393210417
590,University of Antwerp,-0.12798092462353908,,-0.5377042902099208,-0.33284260741672994
25,Bangor University,-0.33303782292735945,,,-0.33303782292735945
951,University of Zagreb,-0.33303782292736067,,,-0.33303782292736067
770,University of MissouriKansas City,-0.33303782292736067,,,-0.33303782292736067
526,Tampere University of Technology,-0.33389940653367844,,,-0.33389940653367844
209,Indian Institute of Technology Bombay,-0.3347609901399963,,,-0.3347609901399963
349,National Central University,-0.3347609901399963,,,-0.3347609901399963
861,University of Science and Technology Beijing,-0.3347609901399963,,,-0.3347609901399963
573,University Lille 1 Sciences and Technologies,-0.3347609901399963,,,-0.3347609901399963
268,Konkuk University,-0.3347609901399975,,,-0.3347609901399975
891,University of Tasmania,-0.33648415735263426,,,-0.33648415735263426
165,Ghent University,0.5216531145406655,-0.6267672816722819,-0.9058756259799519,-0.3369965977038561
111,Delft University of Technology,-0.027175642684265682,,-0.6490119033496977,-0.3380937730169817
60,Catholic University of Korea,-0.3382073245652711,,,-0.3382073245652711
664,University of Delaware,-0.003051301707345492,,-0.6746982756127232,-0.33887478866003434
356,National Polytechnic Institute of Toulouse,-0.33906890817159013,,,-0.33906890817159013
335,Nagoya City University,-0.3399304917779079,,,-0.3399304917779079
478,Second University of Naples,-0.3399304917779079,,,-0.3399304917779079
818,University of Oviedo,-0.3399304917779079,,,-0.3399304917779079
201,Hunan University,-0.3399304917779079,,,-0.3399304917779079
221,International School for Advanced Studies,-0.34165365899054595,,,-0.34165365899054595
623,University of Cagliari,-0.34165365899054595,,,-0.34165365899054595
369,National University of Ireland Galway,-0.3425152425968637,,,-0.3425152425968637
258,Kent State University,-0.3425152425968637,,,-0.3425152425968637
1,Aalborg University,-0.3433768262031827,,,-0.3433768262031827
65,Chang Gung University,-0.3433768262031827,,,-0.3433768262031827
423,Plymouth University,-0.3433768262031827,,,-0.3433768262031827
781,University of Mlaga,-0.34423840980950177,,,-0.34423840980950177
136,Federal University of Rio Grande do Sul,-0.34509999341581954,,,-0.34509999341581954
943,University of Windsor,-0.34509999341581954,,,-0.34509999341581954
716,University of Ioannina,-0.34509999341581954,,,-0.34509999341581954
353,National Chung Hsing University,-0.34596157702213853,,,-0.34596157702213853
212,Indian Institute of Technology Kharagpur,-0.3468231606284576,,,-0.3468231606284576
247,Kagoshima University,-0.3468231606284576,,,-0.3468231606284576
62,Central China Normal University,-0.34768474423477536,,,-0.34768474423477536
280,LSU Health Sciences Center New Orleans,-0.34854632784109313,,,-0.34854632784109313
505,Southern Illinois University Carbondale,-0.3485463278410944,,,-0.3485463278410944
578,University of Adelaide,-0.15985951805732673,,-0.5377042902099208,-0.34878190413362375
409,Osaka Prefecture University,-0.3494079114474134,,,-0.3494079114474134
110,Deakin University,-0.3494079114474134,,,-0.3494079114474134
775,University of Montana  Missoula,-0.3494079114474134,,,-0.3494079114474134
528,Tata Institute of Fundamental Research,-0.3502694950537312,,,-0.3502694950537312
217,Inha University,-0.3502694950537312,,,-0.3502694950537312
494,Shizuoka University,-0.3519926622663692,,,-0.3519926622663692
550,Tokai University,-0.3519926622663692,,,-0.3519926622663692
13,American University of Beirut,-0.352854245872687,,,-0.352854245872687
103,Curtin University,-0.352854245872687,,,-0.352854245872687
429,Pompeu Fabra University,-0.22964779016913023,,-0.47776942159619495,-0.3537086058826626
583,University of Alaska Fairbanks,-0.3537158294790048,,,-0.3537158294790048
317,Medical University of Graz,-0.35371582947900604,,,-0.35371582947900604
480,Semmelweis University,-0.35371582947900604,,,-0.35371582947900604
442,Queensland University of Technology,-0.35457741308532503,,,-0.35457741308532503
226,Istanbul University,-0.35457741308532503,,,-0.35457741308532503
141,Federal University of So Paulo,-0.35457741308532503,,,-0.35457741308532503
577,University of Aberdeen,-0.052161567267503664,,-0.657574027437373,-0.35486779735243834
807,University of Nottingham,0.12130393213796833,-0.6493654264504808,-0.5377042902099208,-0.35525526150747777
797,University of New Orleans,-0.3554389966916428,,,-0.3554389966916428
29,Beihang University,-0.3554389966916428,,,-0.3554389966916428
427,Polytechnic University of Turin,-0.3554389966916428,,,-0.3554389966916428
554,Tokyo University of Agriculture and Technology,-0.3554389966916428,,,-0.3554389966916428
740,University of Los Andes Colombia,-0.3554389966916428,,,-0.3554389966916428
56,Carleton University,-0.3554389966916428,,,-0.3554389966916428
124,Ehime University,-0.3554389966916428,,,-0.3554389966916428
390,Northern Illinois University,-0.35716216390428085,,,-0.35716216390428085
836,University of Portsmouth,-0.3580237475105987,,,-0.3580237475105987
171,Griffith University,-0.3580237475105987,,,-0.3580237475105987
211,Indian Institute of Technology Kanpur,-0.3580237475105987,,,-0.3580237475105987
17,Arizona State University,0.33942818180428747,-0.7406107657435834,-0.6746982756127232,-0.35862695318400634
841,University of Queensland,0.27811214848794835,-0.6623273811911831,-0.6918225237880734,-0.3586792521637694
86,Chungnam National University,-0.35888533111691645,,,-0.35888533111691645
728,University of La Laguna,-0.35888533111691767,,,-0.35888533111691767
608,University of Bonn,0.5604243768250017,-0.7669245084502722,-0.8716271296292514,-0.35937575375150727
539,Texas AM Health Science Center,-0.35974691472323544,,,-0.35974691472323544
568,Universidade Nova de Lisboa,-0.35974691472323544,,,-0.35974691472323544
214,Indian Institute of Technology Roorkee,-0.35974691472323667,,,-0.35974691472323667
703,University of Hertfordshire,-0.35974691472323667,,,-0.35974691472323667
38,Binghamton University,-0.35974691472323667,,,-0.35974691472323667
147,Florida International University,-0.35974691472323667,,,-0.35974691472323667
416,ParisEst Crteil ValdeMarne University,-0.3606084983295545,,,-0.3606084983295545
121,East China Normal University,-0.3606084983295545,,,-0.3606084983295545
853,University of Salamanca,-0.36147008193587227,,,-0.36147008193587227
173,Gunma University,-0.36147008193587227,,,-0.36147008193587227
405,Open University UK,-0.36233166554219126,,,-0.36233166554219126
848,University of Rhode Island,-0.36233166554219126,,,-0.36233166554219126
297,Louisiana Tech University,-0.3623316655421925,,,-0.3623316655421925
160,George Washington University,0.2183756851165276,,-0.94440518437449,-0.36301474962898117
838,University of Pretoria,-0.3631932491485103,,,-0.3631932491485103
9,Albany Medical College,-0.3631932491485103,,,-0.3631932491485103
742,University of Lbeck,-0.3631932491485103,,,-0.3631932491485103
908,University of Toledo,-0.3631932491485103,,,-0.3631932491485103
320,Memorial University of Newfoundland,-0.3631932491485103,,,-0.3631932491485103
46,Braunschweig University of Technology,-0.3640548327548281,,,-0.3640548327548281
825,University of Patras,-0.3640548327548281,,,-0.3640548327548281
313,Massey University,-0.3649164163611471,,,-0.3649164163611471
512,State University of New York Upstate Medical University,-0.3649164163611471,,,-0.3649164163611471
558,Tottori University,-0.3649164163611471,,,-0.3649164163611471
281,La Trobe University,-0.36491641636114835,,,-0.36491641636114835
288,Lille 2 University of Health and Law,-0.36491641636114835,,,-0.36491641636114835
176,Hacettepe University,-0.3657779999674661,,,-0.3657779999674661
834,University of Poitiers,-0.3657779999674661,,,-0.3657779999674661
547,Tilburg University,-0.3666395835737839,,,-0.3666395835737839
454,Rovira i Virgili University,-0.3666395835737839,,,-0.3666395835737839
727,University of LAquila,-0.3666395835737839,,,-0.3666395835737839
711,University of Idaho,-0.3666395835737839,,,-0.3666395835737839
900,University of Texas at Arlington,-0.36750116718010295,,,-0.36750116718010295
1023,rebro University,-0.36750116718010295,,,-0.36750116718010295
765,University of Minho,-0.36836275078642194,,,-0.36836275078642194
386,Northeast Normal University,-0.36836275078642194,,,-0.36836275078642194
39,Birkbeck University of London,-0.36836275078642194,,,-0.36836275078642194
621,University of Burgundy,-0.36836275078642194,,,-0.36836275078642194
500,Soochow University Suzhou,-0.3692243343927397,,,-0.3692243343927397
962,Universit de Namur,-0.3692243343927397,,,-0.3692243343927397
71,China Agricultural University,-0.37008591799905877,,,-0.37008591799905877
166,Gifu University,-0.37008591799905877,,,-0.37008591799905877
33,Beijing University of Chemical Technology,-0.37008591799905877,,,-0.37008591799905877
404,Old Dominion University,-0.37094750160537776,,,-0.37094750160537776
193,Hong Kong Baptist University,-0.37094750160537776,,,-0.37094750160537776
979,Warsaw University of Technology,-0.37180908521169553,,,-0.37180908521169553
431,Portland State University,-0.37180908521169553,,,-0.37180908521169553
256,Keele University,-0.37180908521169553,,,-0.37180908521169553
364,National Technical University of Athens,-0.37180908521169553,,,-0.37180908521169553
842,University of Qubec at Montreal,-0.37180908521169553,,,-0.37180908521169553
720,University of Jyvskyl,-0.37180908521169553,,,-0.37180908521169553
291,Loma Linda University,-0.37180908521169553,,,-0.37180908521169553
586,University of Alicante,-0.37267066881801336,,,-0.37267066881801336
24,Banaras Hindu University,-0.3726706688180146,,,-0.3726706688180146
564,UNESP So Paulo State University,-0.3726706688180146,,,-0.3726706688180146
663,University of Debrecen,-0.3726706688180146,,,-0.3726706688180146
329,Missouri University of Science and Technology,-0.3735322524243336,,,-0.3735322524243336
910,University of Toyama,-0.3735322524243336,,,-0.3735322524243336
