,university_name,score_cwur,score_shanghai,score_times,mean_score
455,Royal College of Surgeons in Ireland,-0.3735322524243336,,,-0.3735322524243336
822,University of Paris 13,-0.37439383603065135,,,-0.37439383603065135
715,University of Insubria,-0.37439383603065135,,,-0.37439383603065135
791,University of Nevada Las Vegas,-0.3752554196369692,,,-0.3752554196369692
196,Howard University,-0.3752554196369704,,,-0.3752554196369704
261,King Abdullah University of Science and Technology,-0.3752554196369704,,,-0.3752554196369704
308,Marche Polytechnic University,-0.3752554196369704,,,-0.3752554196369704
572,University Franois Rabelais Tours,-0.3761170032432894,,,-0.3761170032432894
932,University of Vigo,-0.3761170032432894,,,-0.3761170032432894
475,Sapporo Medical University,-0.3761170032432894,,,-0.3761170032432894
451,Rochester Institute of Technology,-0.3761170032432894,,,-0.3761170032432894
744,University of Maine Orono,-0.3761170032432894,,,-0.3761170032432894
437,Putra University Malaysia,-0.3761170032432894,,,-0.3761170032432894
955,University of the Balearic Islands,-0.3761170032432894,,,-0.3761170032432894
760,University of Messina,-0.3761170032432894,,,-0.3761170032432894
689,University of Girona,-0.3769785868496072,,,-0.3769785868496072
107,Dankook University,-0.377840170455925,,,-0.377840170455925
259,Kindai University,-0.377840170455925,,,-0.377840170455925
114,Donghua University,-0.3778401704559262,,,-0.3778401704559262
722,University of Kent,-0.3778401704559262,,,-0.3778401704559262
1001,Yamaguchi University,-0.378701754062244,,,-0.378701754062244
698,University of Haifa,-0.3787017540622452,,,-0.3787017540622452
453,Roma Tre University,-0.3787017540622452,,,-0.3787017540622452
169,Graz University of Technology,-0.3787017540622452,,,-0.3787017540622452
487,Shanghai University,-0.37956333766856304,,,-0.37956333766856304
241,Johannes Kepler University of Linz,-0.37956333766856304,,,-0.37956333766856304
248,Kaiserslautern University of Technology,-0.37956333766856304,,,-0.37956333766856304
295,Loughborough University,-0.37956333766856304,,,-0.37956333766856304
189,HeriotWatt University,-0.3804249212748808,,,-0.3804249212748808
520,Swinburne University of Technology,-0.3812865048811998,,,-0.3812865048811998
922,University of Ulster,-0.3812865048811998,,,-0.3812865048811998
309,Marquette University,-0.3812865048811998,,,-0.3812865048811998
97,Comenius University in Bratislava,-0.3812865048811998,,,-0.3812865048811998
155,Fuzhou University,-0.3812865048811998,,,-0.3812865048811998
290,Liverpool John Moores University,-0.381286504881201,,,-0.381286504881201
236,Jichi Medical University,-0.381286504881201,,,-0.381286504881201
994,Wuhan University of Technology,-0.38214808848751886,,,-0.38214808848751886
473,San Francisco State University,-0.38214808848751886,,,-0.38214808848751886
376,New Jersey Institute of Technology,-0.38214808848751886,,,-0.38214808848751886
1015,bo Akademi University,-0.38214808848751886,,,-0.38214808848751886
0,AGH University of Science and Technology,-0.38214808848751886,,,-0.38214808848751886
518,Swansea University,-0.38214808848751886,,,-0.38214808848751886
672,University of Eastern Piedmont Amedeo Avogadro,-0.38214808848751886,,,-0.38214808848751886
640,University of Cantabria,-0.38300967209383663,,,-0.38300967209383663
185,Hasselt University,-0.3838712557001556,,,-0.3838712557001556
311,Masaryk University,-0.3838712557001556,,,-0.3838712557001556
855,University of Salerno,-0.3838712557001556,,,-0.3838712557001556
887,University of Szeged,-0.3838712557001556,,,-0.3838712557001556
274,Kyoto Prefectural University of Medicine,-0.3838712557001569,,,-0.3838712557001569
785,University of Natural Resources and Life Sciences Vienna,-0.38473283930647467,,,-0.38473283930647467
387,Northeastern University,-0.07887065906337967,,-0.6918225237880734,-0.3853465914257265
599,University of Basel,0.36570648179700455,-0.6847937357596973,-0.8373786332785507,-0.3854886290804145
266,Kitasato University,-0.38559442291279244,,,-0.38559442291279244
595,University of Augsburg,-0.38559442291279244,,,-0.38559442291279244
126,Emory University,0.3467516424579948,-0.8096843403486425,-0.696103585831911,-0.3863454279075196
872,University of South Australia,-0.3864560065191127,,,-0.3864560065191127
771,University of MissouriSt Louis,-0.3864560065191127,,,-0.3864560065191127
759,University of Memphis,-0.3864560065191127,,,-0.3864560065191127
156,G dAnnunzio University ChietiPescara,-0.3873175901254305,,,-0.3873175901254305
930,University of Victoria,-0.19518444591638923,,-0.5805149106482965,-0.38784967828234285
582,University of Alabama in Huntsville,-0.38817917373174826,,,-0.38817917373174826
120,East Carolina University,-0.38817917373174826,,,-0.38817917373174826
104,Czech Technical University in Prague,-0.38817917373174826,,,-0.38817917373174826
371,National University of La Plata,-0.38817917373174826,,,-0.38817917373174826
326,Miguel Hernndez University of Elche,-0.3890407573380673,,,-0.3890407573380673
418,Paul Valry University Montpellier III,-0.3890407573380673,,,-0.3890407573380673
661,University of Crdoba Spain,-0.3890407573380673,,,-0.3890407573380673
960,University of vry Val dEssonne,-0.3890407573380673,,,-0.3890407573380673
624,University of Calabria,-0.3899023409443863,,,-0.3899023409443863
949,University of Yamanashi,-0.3899023409443863,,,-0.3899023409443863
774,University of Mons,-0.3899023409443863,,,-0.3899023409443863
73,China Medical University Taiwan,-0.3899023409443863,,,-0.3899023409443863
768,University of Mississippi Medical Center,-0.3907639245507041,,,-0.3907639245507041
15,Ankara University,-0.3907639245507041,,,-0.3907639245507041
643,University of CastillaLa Mancha,-0.3907639245507041,,,-0.3907639245507041
790,University of Neuchtel,-0.3907639245507041,,,-0.3907639245507041
325,Mie University,-0.3907639245507041,,,-0.3907639245507041
805,University of North Texas Denton,-0.3916255081570219,,,-0.3916255081570219
802,University of North Carolina at Charlotte,-0.39162550815702313,,,-0.39162550815702313
1000,Yamagata University,-0.39162550815702313,,,-0.39162550815702313
880,University of Stirling,-0.39162550815702313,,,-0.39162550815702313
893,University of Tehran,-0.39162550815702313,,,-0.39162550815702313
709,University of Hyogo,-0.39162550815702313,,,-0.39162550815702313
252,Kaohsiung Medical University,-0.3924870917633421,,,-0.3924870917633421
412,Palack University Olomouc,-0.3924870917633421,,,-0.3924870917633421
237,Jikei University School of Medicine,-0.3924870917633421,,,-0.3924870917633421
603,University of Belgrade,-0.3933486753696599,,,-0.3933486753696599
272,Kurume University,-0.3933486753696599,,,-0.3933486753696599
355,National Polytechnic Institute,-0.3933486753696599,,,-0.3933486753696599
489,Sharif University of Technology,-0.3933486753696599,,,-0.3933486753696599
467,Saga University,-0.3933486753696599,,,-0.3933486753696599
385,North Dakota State University  Main Campus,-0.3933486753696599,,,-0.3933486753696599
495,Showa University,-0.3942102589759777,,,-0.3942102589759777
389,Northern Arizona University,-0.39421025897597894,,,-0.39421025897597894
1005,Yeungnam University,-0.39507184258229794,,,-0.39507184258229794
232,Jawaharlal Nehru Centre for Advanced Scientific Research,-0.39507184258229794,,,-0.39507184258229794
40,Blaise Pascal University,-0.39507184258229794,,,-0.39507184258229794
477,Second Military Medical University,-0.39507184258229794,,,-0.39507184258229794
831,University of Picardie Jules Verne,-0.39507184258229794,,,-0.39507184258229794
1018,cole Polytechnique de Montral,-0.39507184258229794,,,-0.39507184258229794
854,University of Salento,-0.39507184258229794,,,-0.39507184258229794
220,Institut national des sciences Appliques de Lyon,-0.39507184258229794,,,-0.39507184258229794
83,Chung Yuan Christian University,-0.39593342618861577,,,-0.39593342618861577
622,University of Caen Lower Normandy,-0.39593342618861577,,,-0.39593342618861577
856,University of Salzburg,-0.39593342618861577,,,-0.39593342618861577
470,Saitama Medical University,-0.39593342618861577,,,-0.39593342618861577
395,Norwegian University of Life Sciences,-0.39679500979493476,,,-0.39679500979493476
675,University of Electronic Science and Technology of China,-0.39679500979493476,,,-0.39679500979493476
30,Beijing Institute of Technology,-0.39679500979493476,,,-0.39679500979493476
886,University of Sydney,0.22742231298287421,-0.753402168448224,-0.6661361515250479,-0.3973720023301326
123,Ege University,-0.39765659340125253,,,-0.39765659340125253
323,Michigan Technological University,-0.3985181770075716,,,-0.3985181770075716
218,Inje University,-0.3985181770075716,,,-0.3985181770075716
202,Hunter College,-0.3985181770075716,,,-0.3985181770075716
704,University of Hohenheim,-0.3985181770075716,,,-0.3985181770075716
358,National Sun Yatsen University,-0.3985181770075716,,,-0.3985181770075716
542,The Catholic University of America,-0.3985181770075716,,,-0.3985181770075716
78,Chongqing University,-0.39937976061388936,,,-0.39937976061388936
52,Cairo University,-0.39937976061388936,,,-0.39937976061388936
43,Bowling Green State University,-0.3993797606138906,,,-0.3993797606138906
780,University of Murcia,-0.40024134422020835,,,-0.40024134422020835
84,ChungAng University,-0.40024134422020957,,,-0.40024134422020957
926,University of Valladolid,-0.40024134422020957,,,-0.40024134422020957
90,Clarkson University,-0.40024134422020957,,,-0.40024134422020957
829,University of Perpignan Via Domitia,-0.40024134422020957,,,-0.40024134422020957
655,University of Concepcin,-0.40024134422020957,,,-0.40024134422020957
4,Aberystwyth University,-0.4011029278265274,,,-0.4011029278265274
524,Taipei Medical University,-0.4011029278265274,,,-0.4011029278265274
871,University of South Alabama,-0.4011029278265274,,,-0.4011029278265274
674,University of ElectroCommunications,-0.4011029278265274,,,-0.4011029278265274
1014,Zhengzhou University,-0.4019645114328452,,,-0.4019645114328452
852,University of Rouen,-0.4019645114328452,,,-0.4019645114328452
336,Nagoya Institute of Technology,-0.4019645114328452,,,-0.4019645114328452
54,Capital Medical University,-0.4019645114328464,,,-0.4019645114328464
772,University of Miyazaki,-0.4019645114328464,,,-0.4019645114328464
68,Chemnitz University of Technology,-0.4019645114328464,,,-0.4019645114328464
612,University of Bradford,-0.40282609503916417,,,-0.40282609503916417
231,Jaume I University,-0.40282609503916544,,,-0.40282609503916544
303,Magna Grcia University of Catanzaro,-0.4036876786454832,,,-0.4036876786454832
51,Budapest University of Technology and Economics,-0.4036876786454832,,,-0.4036876786454832
250,Kangwon National University,-0.404549262251801,,,-0.404549262251801
262,King Fahd University of Petroleum and Minerals,-0.404549262251801,,,-0.404549262251801
972,Vilnius University,-0.404549262251801,,,-0.404549262251801
154,Fukuoka University,-0.404549262251801,,,-0.404549262251801
694,University of Greifswald,-0.40541084585812126,,,-0.40541084585812126
85,Chungbuk National University,-0.40541084585812126,,,-0.40541084585812126
991,Wright State University  Dayton,-0.40627242946443903,,,-0.40627242946443903
616,University of Brighton,-0.40627242946443903,,,-0.40627242946443903
117,Dublin City University,-0.4071340130707568,,,-0.4071340130707568
859,University of Sassari,-0.40799559667707586,,,-0.40799559667707586
750,University of Maribor,-0.40799559667707586,,,-0.40799559667707586
683,University of FrancheComt,-0.40799559667707586,,,-0.40799559667707586
370,National University of Ireland Maynooth,-0.40799559667707586,,,-0.40799559667707586
498,Sofia University,-0.4079955966770771,,,-0.4079955966770771
845,University of Regina,-0.4079955966770771,,,-0.4079955966770771
989,Wilfrid Laurier University,-0.40885718028339485,,,-0.40885718028339485
279,Kchi University,-0.40885718028339485,,,-0.40885718028339485
344,Nanjing University of Technology,-0.40885718028339485,,,-0.40885718028339485
333,Murdoch University,-0.40885718028339485,,,-0.40885718028339485
449,Rio de Janeiro State University,-0.40885718028339485,,,-0.40885718028339485
755,University of Massachusetts Boston,-0.40885718028339485,,,-0.40885718028339485
1021,cole normale suprieure de Cachan,-0.40885718028339485,,,-0.40885718028339485
756,University of Massachusetts Lowell,-0.40885718028339485,,,-0.40885718028339485
458,Royal Veterinary College University of London,-0.4097187638897126,,,-0.4097187638897126
892,University of Technology Sydney,-0.4097187638897126,,,-0.4097187638897126
306,Manchester Metropolitan University,-0.4105803474960317,,,-0.4105803474960317
69,Chiang Mai University,-0.4105803474960317,,,-0.4105803474960317
585,University of Alcal,-0.41144193110235067,,,-0.41144193110235067
535,Tehran University of Medical Sciences,-0.41144193110235067,,,-0.41144193110235067
793,University of New Brunswick,-0.41144193110235067,,,-0.41144193110235067
958,University of the Ryukyus,-0.41144193110235067,,,-0.41144193110235067
37,Bilkent University,-0.41144193110235067,,,-0.41144193110235067
479,Sejong University,-0.41144193110235067,,,-0.41144193110235067
31,Beijing Jiaotong University,-0.41230351470866844,,,-0.41230351470866844
589,University of Angers,-0.41230351470866844,,,-0.41230351470866844
234,Jiangnan University,-0.41230351470866844,,,-0.41230351470866844
399,Ocean University of China,-0.41230351470866844,,,-0.41230351470866844
340,Nanjing Normal University,-0.41230351470866844,,,-0.41230351470866844
225,Istanbul Technical University,-0.3907639245507041,,-0.43495880115781926,-0.41286136285426167
977,Wageningen University and Research Centre,-0.05733106890541653,,-0.7688816405771496,-0.41310635474128304
178,Hamamatsu University School of Medicine,-0.4131650983149875,,,-0.4131650983149875
929,University of Veterinary Medicine Vienna,-0.4131650983149875,,,-0.4131650983149875
80,Chosun University,-0.4131650983149875,,,-0.4131650983149875
12,All India Institute of Medical Sciences New Delhi,-0.4131650983149875,,,-0.4131650983149875
352,National Chung Cheng University,-0.4131650983149875,,,-0.4131650983149875
935,University of Wales Trinity Saint David,-0.4140266819213065,,,-0.4140266819213065
987,Western Michigan University,-0.4140266819213065,,,-0.4140266819213065
441,Queens College City University of New York,-0.4140266819213065,,,-0.4140266819213065
443,RMIT University,-0.4140266819213065,,,-0.4140266819213065
145,Florida Atlantic University,-0.4148882655276243,,,-0.4148882655276243
679,University of Extremadura,-0.4157498491339433,,,-0.4157498491339433
48,Brock University,-0.4157498491339433,,,-0.4157498491339433
372,National University of Rosario,-0.4157498491339433,,,-0.4157498491339433
840,University of Pcs,-0.4157498491339433,,,-0.4157498491339433
868,University of Siegen,-0.4157498491339433,,,-0.4157498491339433
197,Huazhong Agricultural University,-0.4157498491339433,,,-0.4157498491339433
357,National Research Nuclear University MEPhI,-0.4157498491339433,,,-0.4157498491339433
685,University of Fukui,-0.4166114327402623,,,-0.4166114327402623
273,Kyoto Institute of Technology,-0.4166114327402623,,,-0.4166114327402623
149,Fluminense Federal University,-0.4166114327402623,,,-0.4166114327402623
158,Gazi University,-0.4166114327402623,,,-0.4166114327402623
398,Oakland University,-0.4166114327402623,,,-0.4166114327402623
450,Ritsumeikan University,-0.41747301634658013,,,-0.41747301634658013
794,University of New England Australia,-0.41747301634658013,,,-0.41747301634658013
559,Trent University,-0.41747301634658013,,,-0.41747301634658013
233,Jean Monnet University,-0.41747301634658013,,,-0.41747301634658013
471,Saitama University,-0.41747301634658013,,,-0.41747301634658013
812,University of Orlans,-0.41747301634658013,,,-0.41747301634658013
305,Makerere University,-0.41747301634658013,,,-0.41747301634658013
338,Nanjing Agricultural University,-0.41747301634658013,,,-0.41747301634658013
5,Adam Mickiewicz University in Pozna,-0.41747301634658013,,,-0.41747301634658013
803,University of North Carolina at Greensboro,-0.41747301634658013,,,-0.41747301634658013
810,University of Oldenburg,-0.4183345999528979,,,-0.4183345999528979
903,University of Texas at El Paso,-0.4183345999528979,,,-0.4183345999528979
738,University of Lleida,-0.4183345999528991,,,-0.4183345999528991
804,University of North Dakota,-0.4183345999528991,,,-0.4183345999528991
486,Shanghai Normal University,-0.4183345999528991,,,-0.4183345999528991
638,University of Camerino,-0.4183345999528991,,,-0.4183345999528991
388,Northeastern University China,-0.4183345999528991,,,-0.4183345999528991
391,Northwest AF University,-0.4191961835592169,,,-0.4191961835592169
172,Guangxi University,-0.4191961835592169,,,-0.4191961835592169
263,King Juan Carlos University,-0.4191961835592169,,,-0.4191961835592169
360,National Taiwan Normal University,-0.4191961835592181,,,-0.4191961835592181
491,Shimane University,-0.4191961835592181,,,-0.4191961835592181
942,University of Western Sydney,-0.4191961835592181,,,-0.4191961835592181
536,Teikyo University,-0.4191961835592181,,,-0.4191961835592181
814,University of Osnabrck,-0.42005776716553594,,,-0.42005776716553594
392,Northwest University China,-0.42005776716553594,,,-0.42005776716553594
941,University of Western Brittany,-0.42005776716553594,,,-0.42005776716553594
660,University of Cdiz,-0.4209193507718537,,,-0.4209193507718537
748,University of Mannheim,-0.4209193507718537,,,-0.4209193507718537
434,Pukyong National University,-0.4209193507718537,,,-0.4209193507718537
239,Jinan University,-0.4209193507718537,,,-0.4209193507718537
339,Nanjing Medical University,-0.4209193507718537,,,-0.4209193507718537
613,University of Braslia,-0.42091935077185494,,,-0.42091935077185494
488,Shanxi University,-0.42091935077185494,,,-0.42091935077185494
1011,Zhejiang Normal University,-0.42091935077185494,,,-0.42091935077185494
363,National Taiwan University of Science and Technology,-0.42091935077185494,,,-0.42091935077185494
183,Harbin Medical University,-0.42091935077185494,,,-0.42091935077185494
227,Jacobs University Bremen,-0.42091935077185494,,,-0.42091935077185494
525,Tamkang University,-0.42091935077185494,,,-0.42091935077185494
878,University of Southern Mississippi,-0.4217809343781727,,,-0.4217809343781727
934,University of Waikato,-0.4217809343781727,,,-0.4217809343781727
957,University of the Republic Uruguay,-0.421780934378174,,,-0.421780934378174
190,Hirosaki University,-0.421780934378174,,,-0.421780934378174
509,Southwest University,-0.421780934378174,,,-0.421780934378174
138,Federal University of Santa Catarina,-0.421780934378174,,,-0.421780934378174
381,Nicolaus Copernicus University in Toru,-0.42264251798449176,,,-0.42264251798449176
947,University of Wrocaw,-0.42264251798449176,,,-0.42264251798449176
228,Jadavpur University,-0.42264251798449176,,,-0.42264251798449176
315,McMaster University,0.41740149817611855,-0.7252610824980147,-0.9615294325498401,-0.4231296722905788
367,National University of Crdoba,-0.42350410159080953,,,-0.42350410159080953
342,Nanjing University of Aeronautics and Astronautics,-0.42350410159080953,,,-0.42350410159080953
150,Fourth Military Medical University,-0.42350410159080953,,,-0.42350410159080953
708,University of Hyderabad,-0.42350410159080953,,,-0.42350410159080953
905,University of Thessaly,-0.42350410159080953,,,-0.42350410159080953
354,National Dong Hwa University,-0.4243656851971286,,,-0.4243656851971286
57,Carlos III University of Madrid,-0.4243656851971286,,,-0.4243656851971286
359,National Taipei University of Technology,-0.4243656851971286,,,-0.4243656851971286
743,University of Maine Le Mans,-0.4243656851971286,,,-0.4243656851971286
203,IShou University,-0.4243656851971286,,,-0.4243656851971286
718,University of Jan,-0.4243656851971286,,,-0.4243656851971286
600,University of Basilicata,-0.4243656851971298,,,-0.4243656851971298
66,Charles Darwin University,-0.4252272688034476,,,-0.4252272688034476
361,National Taiwan Ocean University,-0.4252272688034476,,,-0.4252272688034476
864,University of Seoul,-0.4252272688034476,,,-0.4252272688034476
119,Durham University,-0.009943970557895167,,-0.8416596953223883,-0.42580183294014173
134,Federal University of Paran,-0.42608885240976535,,,-0.42608885240976535
992,Wrocaw University of Technology,-0.42608885240976535,,,-0.42608885240976535
631,University of California Merced,-0.42608885240976535,,,-0.42608885240976535
224,Isfahan University of Technology,-0.42608885240976535,,,-0.42608885240976535
482,Shaanxi Normal University,-0.42608885240976657,,,-0.42608885240976657
937,University of Warwick,-0.10557975085925568,-0.7482856073663675,,-0.4269326791128116
366,National University of Colombia,-0.4269504360160844,,,-0.4269504360160844
140,Federal University of So Carlos,-0.4269504360160844,,,-0.4269504360160844
567,United Arab Emirates University,-0.4278120196224034,,,-0.4278120196224034
177,Hallym University,-0.4278120196224034,,,-0.4278120196224034
502,South China Normal University,-0.4278120196224034,,,-0.4278120196224034
135,Federal University of Pernambuco,-0.42867360322872117,,,-0.42867360322872117
397,Novosibirsk State University,-0.4295351868350402,,,-0.4295351868350402
368,National University of Defense Technology,-0.4295351868350402,,,-0.4295351868350402
235,Jiangsu University,-0.4295351868350402,,,-0.4295351868350402
1003,Yangzhou University,-0.4295351868350402,,,-0.4295351868350402
433,Public University of Navarre,-0.4295351868350402,,,-0.4295351868350402
112,Dokuz Eyll University,-0.4295351868350402,,,-0.4295351868350402
659,University of Cyprus,-0.4295351868350402,,,-0.4295351868350402
139,Federal University of Santa Maria,-0.42953518683504144,,,-0.42953518683504144
527,Tarbiat Modares University,-0.4303967704413592,,,-0.4303967704413592
997,Xiangtan University,-0.4303967704413592,,,-0.4303967704413592
543,Third Military Medical University,-0.4303967704413592,,,-0.4303967704413592
393,Northwestern Polytechnical University,-0.4303967704413592,,,-0.4303967704413592
143,Feng Chia University,-0.431258354047677,,,-0.431258354047677
204,Ibaraki University,-0.43211993765399603,,,-0.43211993765399603
493,Shiraz University,-0.43211993765399603,,,-0.43211993765399603
733,University of Limerick,-0.432981521260315,,,-0.432981521260315
14,Amirkabir University of Technology,-0.432981521260315,,,-0.432981521260315
846,University of Reims ChampagneArdenne,-0.432981521260315,,,-0.432981521260315
506,Southern Medical University,-0.432981521260315,,,-0.432981521260315
82,Chung Shan Medical University,-0.432981521260315,,,-0.432981521260315
870,University of Silesia,-0.432981521260315,,,-0.432981521260315
576,University of A Corua,-0.43384310486663286,,,-0.43384310486663286
1010,Yuan Ze University,-0.43384310486663286,,,-0.43384310486663286
6,Ain Shams University,-0.43384310486663286,,,-0.43384310486663286
925,University of Valenciennes and HainautCambresis,-0.43384310486663286,,,-0.43384310486663286
142,Federico Santa Mara Technical University,-0.43384310486663286,,,-0.43384310486663286
501,South China Agricultural University,-0.43470468847295185,,,-0.43470468847295185
152,Fu Jen Catholic University,-0.43470468847295185,,,-0.43470468847295185
1002,Yanbian University,-0.43470468847295185,,,-0.43470468847295185
619,University of Bucharest,-0.43470468847295185,,,-0.43470468847295185
200,Hunan Normal University,-0.43470468847295185,,,-0.43470468847295185
647,University of Chemistry and Technology Prague,-0.43470468847295185,,,-0.43470468847295185
307,Mansoura University,-0.43556627207927084,,,-0.43556627207927084
11,Alexandria University,-0.43556627207927084,,,-0.43556627207927084
130,Federal University of ABC,-0.43556627207927084,,,-0.43556627207927084
839,University of Puerto Rico at Mayagez,-0.43556627207927084,,,-0.43556627207927084
132,Federal University of Cear,-0.4364278556855887,,,-0.4364278556855887
131,Federal University of Bahia,-0.4364278556855887,,,-0.4364278556855887
954,University of the Algarve,-0.4364278556855887,,,-0.4364278556855887
826,University of Pau and Pays de lAdour,-0.43728943929190767,,,-0.43728943929190767
464,Ryerson University,-0.43728943929190767,,,-0.43728943929190767
72,China Medical University PRC,-0.43815102289822666,,,-0.43815102289822666
34,Beijing University of Technology,-0.43815102289822666,,,-0.43815102289822666
1013,Zhejiang University of Technology,-0.43815102289822666,,,-0.43815102289822666
74,China Pharmaceutical University,-0.43815102289822666,,,-0.43815102289822666
998,Xidian University,-0.43815102289822666,,,-0.43815102289822666
1019,cole centrale de Lyon,-0.4398741901108635,,,-0.4398741901108635
187,Hefei University of Technology,-0.4398741901108635,,,-0.4398741901108635
260,King Abdulaziz University,-0.44073577371718253,,,-0.44073577371718253
625,University of Calcutta,-0.4415973573235003,,,-0.4415973573235003
75,China University of Geosciences Wuhan,-0.44332052453613713,,,-0.44332052453613713
732,University of Lethbridge,-0.4450436917487751,,,-0.4450436917487751
523,Syracuse University,-0.2718653868787412,,-0.6233255310866722,-0.4475954589827067
483,Shahid Beheshti University of Medical Sciences,-0.44849002617404876,,,-0.44849002617404876
646,University of Central Lancashire,-0.45021319338668553,,,-0.45021319338668553
157,Gachon University,-0.45193636059932357,,,-0.45193636059932357
731,University of Leicester,0.015903537631663054,,-0.922999874155302,-0.4535481682618195
181,Harbin Engineering University,-0.4536595278119604,,,-0.4536595278119604
565,Ulsan National Institute of Science and Technology,-0.4553826950245972,,,-0.4553826950245972
490,Shenzhen University,-0.4571058622372352,,,-0.4571058622372352
545,Tianjin Medical University,-0.4571058622372352,,,-0.4571058622372352
23,BabeBolyai University,-0.45882902944987203,,,-0.45882902944987203
188,Henan Normal University,-0.45882902944987203,,,-0.45882902944987203
508,Southwest Jiaotong University,-0.46055219666250885,,,-0.46055219666250885
570,University College Dublin,0.01331878681270723,,-0.9401241223306522,-0.4634026677589725
18,Aston University,-0.38300967209383663,-0.5717642500423274,-0.4392398632016569,-0.46467126177927365
301,Maastricht University,0.060705885160228595,,-1.0086211150320534,-0.47395761493591243
162,Georgia Institute of Technology,0.30065691951995255,-0.7866598154802893,-0.9401241223306522,-0.47537567276366294
869,University of Siena,-0.2718653868787412,,-0.6832603997003982,-0.4775628932895697
990,Williams College,-0.48467653763942903,,,-0.48467653763942903
1022,cole normale suprieure de Lyon,-0.2830659737608823,,-0.696103585831911,-0.48958477979639664
548,Toho University,-0.37956333766856304,-0.6068492403179132,-0.4863315456838702,-0.4909147078901155
684,University of Fribourg,-0.3252835704704932,-0.7621003222873797,-0.4092724288947938,-0.4988854405508889
89,City University of Hong Kong,-0.2072466164048481,,-0.8545028814539009,-0.5308747489293745
510,St Georges University of London,-0.16761377051419418,,-0.8973135018922765,-0.5324636362032353
670,University of East Anglia,-0.1684753541205132,,-0.9144377500676271,-0.5414565520940702
146,Florida Institute of Technology,-0.4097187638897126,-0.7866598154802893,-0.9401241223306522,-0.7121675672335513
